frame_number,timestamp,rep_count,state,angle,pose_detected
0,2025-11-02 18:52:04.980,0,down,34.39,True
1,2025-11-02 18:52:05.278,0,down,40.90,True
2,2025-11-02 18:52:05.313,0,down,36.49,True
3,2025-11-02 18:52:05.348,0,down,5.40,True
4,2025-11-02 18:52:05.382,0,down,7.17,True
5,2025-11-02 18:52:05.415,0,down,21.39,True
6,2025-11-02 18:52:05.447,0,down,14.02,True
7,2025-11-02 18:52:05.479,0,down,11.15,True
8,2025-11-02 18:52:05.512,0,down,12.60,True
9,2025-11-02 18:52:05.543,0,down,1.40,True
10,2025-11-02 18:52:05.571,0,down,9.39,True
11,2025-11-02 18:52:05.606,0,down,8.26,True
12,2025-11-02 18:52:05.657,0,down,11.75,True
13,2025-11-02 18:52:05.710,0,down,7.30,True
14,2025-11-02 18:52:05.756,0,down,13.72,True
15,2025-11-02 18:52:05.811,0,down,5.56,True
16,2025-11-02 18:52:05.857,0,down,7.88,True
17,2025-11-02 18:52:05.909,0,down,3.70,True
18,2025-11-02 18:52:05.957,0,down,13.67,True
19,2025-11-02 18:52:06.009,0,down,65.23,True
20,2025-11-02 18:52:06.060,0,down,52.22,True
21,2025-11-02 18:52:06.109,0,down,12.10,True
22,2025-11-02 18:52:06.160,0,down,123.92,True
23,2025-11-02 18:52:06.210,0,up,175.19,True
24,2025-11-02 18:52:06.261,0,up,179.38,True
25,2025-11-02 18:52:06.314,0,up,176.39,True
26,2025-11-02 18:52:06.362,0,up,175.20,True
27,2025-11-02 18:52:06.413,0,up,174.89,True
28,2025-11-02 18:52:06.461,0,up,176.29,True
29,2025-11-02 18:52:06.514,0,up,177.15,True
30,2025-11-02 18:52:06.561,0,up,178.52,True
31,2025-11-02 18:52:06.612,0,up,179.57,True
32,2025-11-02 18:52:06.665,0,up,177.97,True
33,2025-11-02 18:52:06.713,0,up,176.16,True
34,2025-11-02 18:52:06.765,0,up,176.96,True
35,2025-11-02 18:52:06.812,0,up,174.14,True
36,2025-11-02 18:52:06.865,0,up,173.24,True
37,2025-11-02 18:52:06.913,0,up,173.31,True
38,2025-11-02 18:52:06.966,0,up,175.06,True
39,2025-11-02 18:52:07.016,0,up,177.93,True
40,2025-11-02 18:52:07.065,0,up,178.92,True
41,2025-11-02 18:52:07.117,0,up,175.39,True
42,2025-11-02 18:52:07.165,0,up,174.63,True
43,2025-11-02 18:52:07.217,0,up,171.14,True
44,2025-11-02 18:52:07.271,0,up,169.72,True
45,2025-11-02 18:52:07.317,0,up,172.05,True
46,2025-11-02 18:52:07.369,0,up,174.75,True
47,2025-11-02 18:52:07.417,0,up,175.56,True
48,2025-11-02 18:52:07.468,0,up,173.55,True
49,2025-11-02 18:52:07.517,0,up,173.64,True
50,2025-11-02 18:52:07.569,0,up,172.17,True
51,2025-11-02 18:52:07.621,0,up,171.52,True
52,2025-11-02 18:52:07.669,0,up,172.88,True
53,2025-11-02 18:52:07.722,0,up,175.92,True
54,2025-11-02 18:52:07.769,0,up,176.12,True
55,2025-11-02 18:52:07.821,0,up,177.50,True
56,2025-11-02 18:52:07.874,0,up,177.51,True
57,2025-11-02 18:52:07.920,0,up,178.00,True
58,2025-11-02 18:52:07.973,0,up,177.85,True
59,2025-11-02 18:52:08.021,0,up,177.20,True
60,2025-11-02 18:52:08.073,0,up,175.52,True
61,2025-11-02 18:52:08.120,0,up,173.37,True
62,2025-11-02 18:52:08.173,0,up,173.19,True
63,2025-11-02 18:52:08.225,0,up,173.41,True
64,2025-11-02 18:52:08.273,0,up,175.17,True
65,2025-11-02 18:52:08.325,0,up,173.42,True
66,2025-11-02 18:52:08.374,0,up,174.60,True
67,2025-11-02 18:52:08.425,0,up,176.07,True
68,2025-11-02 18:52:08.473,0,up,178.10,True
69,2025-11-02 18:52:08.525,0,up,178.79,True
70,2025-11-02 18:52:08.578,0,up,179.44,True
71,2025-11-02 18:52:08.624,0,up,178.96,True
72,2025-11-02 18:52:08.677,0,up,178.67,True
73,2025-11-02 18:52:08.724,0,up,179.11,True
74,2025-11-02 18:52:08.777,0,up,179.56,True
75,2025-11-02 18:52:08.830,0,up,179.46,True
76,2025-11-02 18:52:08.877,0,up,179.35,True
77,2025-11-02 18:52:08.929,0,up,179.78,True
78,2025-11-02 18:52:08.976,0,up,179.71,True
79,2025-11-02 18:52:09.030,0,up,179.93,True
80,2025-11-02 18:52:09.077,0,up,179.38,True
81,2025-11-02 18:52:09.128,0,up,179.86,True
82,2025-11-02 18:52:09.181,0,up,179.07,True
83,2025-11-02 18:52:09.229,0,up,178.88,True
84,2025-11-02 18:52:09.282,0,up,178.62,True
85,2025-11-02 18:52:09.328,0,up,178.95,True
86,2025-11-02 18:52:09.383,0,up,179.46,True
87,2025-11-02 18:52:09.433,0,up,179.84,True
88,2025-11-02 18:52:09.481,0,up,179.17,True
89,2025-11-02 18:52:09.533,0,up,178.56,True
90,2025-11-02 18:52:09.581,0,up,178.09,True
91,2025-11-02 18:52:09.634,0,up,177.70,True
92,2025-11-02 18:52:09.681,0,up,177.43,True
93,2025-11-02 18:52:09.733,0,up,178.39,True
94,2025-11-02 18:52:09.785,0,up,179.00,True
95,2025-11-02 18:52:09.833,0,up,179.08,True
96,2025-11-02 18:52:09.886,0,up,179.14,True
97,2025-11-02 18:52:09.933,0,up,178.76,True
98,2025-11-02 18:52:09.986,0,up,179.22,True
99,2025-11-02 18:52:10.034,0,up,179.49,True
100,2025-11-02 18:52:10.083,0,up,179.51,True
101,2025-11-02 18:52:10.136,0,up,179.70,True
102,2025-11-02 18:52:10.182,0,up,179.60,True
103,2025-11-02 18:52:10.234,0,up,178.95,True
104,2025-11-02 18:52:10.283,0,up,178.38,True
105,2025-11-02 18:52:10.336,0,up,178.69,True
106,2025-11-02 18:52:10.387,0,up,176.88,True
107,2025-11-02 18:52:10.434,0,up,176.66,True
108,2025-11-02 18:52:10.489,0,up,177.00,True
109,2025-11-02 18:52:10.537,0,up,178.06,True
110,2025-11-02 18:52:10.589,0,up,176.77,True
111,2025-11-02 18:52:10.634,0,up,175.95,True
112,2025-11-02 18:52:10.689,0,up,175.02,True
113,2025-11-02 18:52:10.742,0,up,174.99,True
114,2025-11-02 18:52:10.789,0,up,173.27,True
115,2025-11-02 18:52:10.841,0,up,172.66,True
116,2025-11-02 18:52:10.888,0,up,170.75,True
117,2025-11-02 18:52:10.941,0,up,168.64,True
118,2025-11-02 18:52:10.992,0,up,166.41,True
119,2025-11-02 18:52:11.041,0,up,164.33,True
120,2025-11-02 18:52:11.092,0,up,164.72,True
121,2025-11-02 18:52:11.142,0,up,164.94,True
122,2025-11-02 18:52:11.193,0,up,162.52,True
123,2025-11-02 18:52:11.243,0,up,163.44,True
124,2025-11-02 18:52:11.292,0,up,163.92,True
125,2025-11-02 18:52:11.344,0,up,161.89,True
126,2025-11-02 18:52:11.393,0,up,155.75,True
127,2025-11-02 18:52:11.445,0,up,152.27,True
128,2025-11-02 18:52:11.492,0,up,153.54,True
129,2025-11-02 18:52:11.544,0,up,157.38,True
130,2025-11-02 18:52:11.594,0,up,157.48,True
131,2025-11-02 18:52:11.645,0,up,163.97,True
132,2025-11-02 18:52:11.699,0,up,157.28,True
133,2025-11-02 18:52:11.745,0,up,154.67,True
134,2025-11-02 18:52:11.797,0,up,156.12,True
135,2025-11-02 18:52:11.845,0,up,157.44,True
136,2025-11-02 18:52:11.897,0,up,157.86,True
137,2025-11-02 18:52:11.948,0,up,157.08,True
138,2025-11-02 18:52:11.997,0,up,164.90,True
139,2025-11-02 18:52:12.048,0,up,175.27,True
140,2025-11-02 18:52:12.096,0,up,174.62,True
141,2025-11-02 18:52:12.149,0,up,168.03,True
142,2025-11-02 18:52:12.197,0,up,162.16,True
143,2025-11-02 18:52:12.249,0,up,158.33,True
144,2025-11-02 18:52:12.300,0,up,157.03,True
145,2025-11-02 18:52:12.349,0,up,166.02,True
146,2025-11-02 18:52:12.400,0,up,168.40,True
147,2025-11-02 18:52:12.449,0,up,166.86,True
148,2025-11-02 18:52:12.500,0,up,165.19,True
149,2025-11-02 18:52:12.552,0,up,146.01,True
150,2025-11-02 18:52:12.600,0,up,138.74,True
151,2025-11-02 18:52:12.653,0,up,137.79,True
152,2025-11-02 18:52:12.700,0,up,134.47,True
153,2025-11-02 18:52:12.752,0,up,132.21,True
154,2025-11-02 18:52:12.802,0,up,132.65,True
155,2025-11-02 18:52:12.854,0,up,129.00,True
156,2025-11-02 18:52:12.905,0,up,115.97,True
157,2025-11-02 18:52:12.953,0,up,120.93,True
158,2025-11-02 18:52:13.005,0,up,117.12,True
159,2025-11-02 18:52:13.053,0,up,169.50,True
160,2025-11-02 18:52:13.104,0,up,159.53,True
161,2025-11-02 18:52:13.153,1,down,51.43,True
162,2025-11-02 18:52:13.205,1,down,97.11,True
163,2025-11-02 18:52:13.257,1,down,134.07,True
164,2025-11-02 18:52:13.304,1,down,157.52,True
165,2025-11-02 18:52:13.356,1,down,112.32,True
166,2025-11-02 18:52:13.405,1,down,58.53,True
167,2025-11-02 18:52:13.459,1,down,57.16,True
168,2025-11-02 18:52:13.510,1,down,63.84,True
169,2025-11-02 18:52:13.556,1,down,N/A,False
170,2025-11-02 18:52:13.602,1,down,N/A,False
171,2025-11-02 18:52:13.650,1,down,N/A,False
172,2025-11-02 18:52:13.703,1,down,N/A,False
173,2025-11-02 18:52:13.750,1,down,N/A,False
174,2025-11-02 18:52:13.800,1,down,N/A,False
175,2025-11-02 18:52:13.852,1,down,N/A,False
176,2025-11-02 18:52:13.899,1,down,N/A,False
177,2025-11-02 18:52:13.953,1,down,N/A,False
178,2025-11-02 18:52:13.999,1,down,N/A,False
179,2025-11-02 18:52:14.052,1,down,N/A,False
180,2025-11-02 18:52:14.105,1,down,N/A,False
181,2025-11-02 18:52:14.153,1,down,N/A,False
182,2025-11-02 18:52:14.206,1,down,N/A,False
183,2025-11-02 18:52:14.253,1,down,N/A,False
184,2025-11-02 18:52:14.304,1,down,N/A,False
185,2025-11-02 18:52:14.353,1,down,N/A,False
186,2025-11-02 18:52:14.405,1,down,N/A,False
187,2025-11-02 18:52:14.457,1,down,N/A,False
188,2025-11-02 18:52:14.505,1,down,N/A,False
189,2025-11-02 18:52:14.557,1,down,N/A,False
190,2025-11-02 18:52:14.605,1,down,N/A,False
191,2025-11-02 18:52:14.657,1,down,N/A,False
192,2025-11-02 18:52:14.705,1,down,N/A,False
193,2025-11-02 18:52:14.756,1,down,N/A,False
194,2025-11-02 18:52:14.808,1,down,N/A,False
195,2025-11-02 18:52:14.856,1,down,N/A,False
196,2025-11-02 18:52:14.908,1,down,N/A,False
197,2025-11-02 18:52:14.956,1,down,N/A,False
198,2025-11-02 18:52:15.008,1,down,N/A,False
199,2025-11-02 18:52:15.062,1,down,N/A,False
200,2025-11-02 18:52:15.109,1,down,N/A,False
201,2025-11-02 18:52:15.162,1,down,N/A,False
202,2025-11-02 18:52:15.210,1,down,N/A,False
203,2025-11-02 18:52:15.262,1,down,N/A,False
204,2025-11-02 18:52:15.310,1,down,N/A,False
205,2025-11-02 18:52:15.360,1,down,N/A,False
206,2025-11-02 18:52:15.414,1,down,N/A,False
207,2025-11-02 18:52:15.461,1,down,N/A,False
208,2025-11-02 18:52:15.531,1,down,151.10,True
209,2025-11-02 18:52:15.568,1,down,153.06,True
210,2025-11-02 18:52:15.619,1,down,156.43,True
211,2025-11-02 18:52:15.671,1,up,160.49,True
212,2025-11-02 18:52:15.719,1,up,160.87,True
213,2025-11-02 18:52:15.770,1,up,163.11,True
214,2025-11-02 18:52:15.819,1,up,163.75,True
215,2025-11-02 18:52:15.870,1,up,160.27,True
216,2025-11-02 18:52:15.919,1,up,158.38,True
217,2025-11-02 18:52:15.971,1,up,157.99,True
218,2025-11-02 18:52:16.024,1,up,155.69,True
219,2025-11-02 18:52:16.070,1,up,154.66,True
220,2025-11-02 18:52:16.123,1,up,155.18,True
221,2025-11-02 18:52:16.171,1,up,155.70,True
222,2025-11-02 18:52:16.222,1,up,156.23,True
223,2025-11-02 18:52:16.271,1,up,156.37,True
224,2025-11-02 18:52:16.322,1,up,157.39,True
225,2025-11-02 18:52:16.374,1,up,157.27,True
226,2025-11-02 18:52:16.422,1,up,156.75,True
227,2025-11-02 18:52:16.474,1,up,156.71,True
228,2025-11-02 18:52:16.522,1,up,156.94,True
229,2025-11-02 18:52:16.575,1,up,156.26,True
230,2025-11-02 18:52:16.627,1,up,155.77,True
231,2025-11-02 18:52:16.676,1,up,156.07,True
232,2025-11-02 18:52:16.726,1,up,157.23,True
233,2025-11-02 18:52:16.774,1,up,158.32,True
234,2025-11-02 18:52:16.826,1,up,158.64,True
235,2025-11-02 18:52:16.874,1,up,157.44,True
236,2025-11-02 18:52:16.927,1,up,155.44,True
237,2025-11-02 18:52:16.979,1,up,152.13,True
238,2025-11-02 18:52:17.026,1,up,145.54,True
239,2025-11-02 18:52:17.079,1,up,128.76,True
240,2025-11-02 18:52:17.127,1,up,111.98,True
241,2025-11-02 18:52:17.179,1,up,96.64,True
242,2025-11-02 18:52:17.231,1,up,83.16,True
243,2025-11-02 18:52:17.280,1,up,74.13,True
244,2025-11-02 18:52:17.330,2,down,65.96,True
245,2025-11-02 18:52:17.377,2,down,59.39,True
246,2025-11-02 18:52:17.430,2,down,54.39,True
247,2025-11-02 18:52:17.479,2,down,50.14,True
248,2025-11-02 18:52:17.530,2,down,46.07,True
249,2025-11-02 18:52:17.582,2,down,44.90,True
250,2025-11-02 18:52:17.631,2,down,45.48,True
251,2025-11-02 18:52:17.683,2,down,47.46,True
252,2025-11-02 18:52:17.730,2,down,52.03,True
253,2025-11-02 18:52:17.782,2,down,57.25,True
254,2025-11-02 18:52:17.832,2,down,67.41,True
255,2025-11-02 18:52:17.884,2,down,85.43,True
256,2025-11-02 18:52:17.935,2,down,101.07,True
257,2025-11-02 18:52:17.983,2,down,116.18,True
258,2025-11-02 18:52:18.034,2,down,131.75,True
259,2025-11-02 18:52:18.085,2,down,141.19,True
260,2025-11-02 18:52:18.136,2,down,145.46,True
261,2025-11-02 18:52:18.189,2,down,150.40,True
262,2025-11-02 18:52:18.235,2,down,156.30,True
263,2025-11-02 18:52:18.286,2,up,160.69,True
264,2025-11-02 18:52:18.334,2,up,162.77,True
265,2025-11-02 18:52:18.387,2,up,163.15,True
266,2025-11-02 18:52:18.435,2,up,162.40,True
267,2025-11-02 18:52:18.487,2,up,161.25,True
268,2025-11-02 18:52:18.539,2,up,159.32,True
269,2025-11-02 18:52:18.588,2,up,153.50,True
270,2025-11-02 18:52:18.638,2,up,146.80,True
271,2025-11-02 18:52:18.687,2,up,140.03,True
272,2025-11-02 18:52:18.739,2,up,125.65,True
273,2025-11-02 18:52:18.791,2,up,111.95,True
274,2025-11-02 18:52:18.839,2,up,102.60,True
275,2025-11-02 18:52:18.891,2,up,88.08,True
276,2025-11-02 18:52:18.938,2,up,74.63,True
277,2025-11-02 18:52:18.991,3,down,69.77,True
278,2025-11-02 18:52:19.038,3,down,60.49,True
279,2025-11-02 18:52:19.091,3,down,53.49,True
280,2025-11-02 18:52:19.142,3,down,47.89,True
281,2025-11-02 18:52:19.190,3,down,42.71,True
282,2025-11-02 18:52:19.242,3,down,41.19,True
283,2025-11-02 18:52:19.290,3,down,42.22,True
284,2025-11-02 18:52:19.342,3,down,45.93,True
285,2025-11-02 18:52:19.391,3,down,49.66,True
286,2025-11-02 18:52:19.444,3,down,55.18,True
287,2025-11-02 18:52:19.494,3,down,64.07,True
288,2025-11-02 18:52:19.542,3,down,73.39,True
289,2025-11-02 18:52:19.594,3,down,87.88,True
290,2025-11-02 18:52:19.642,3,down,100.86,True
291,2025-11-02 18:52:19.696,3,down,108.79,True
292,2025-11-02 18:52:19.746,3,down,118.29,True
293,2025-11-02 18:52:19.795,3,down,129.09,True
294,2025-11-02 18:52:19.847,3,down,135.97,True
295,2025-11-02 18:52:19.895,3,down,141.36,True
296,2025-11-02 18:52:19.947,3,down,146.30,True
297,2025-11-02 18:52:19.996,3,down,154.37,True
298,2025-11-02 18:52:20.046,3,down,157.46,True
299,2025-11-02 18:52:20.099,3,down,159.12,True
300,2025-11-02 18:52:20.146,3,up,160.06,True
301,2025-11-02 18:52:20.198,3,up,160.10,True
302,2025-11-02 18:52:20.246,3,up,160.12,True
303,2025-11-02 18:52:20.299,3,up,159.48,True
304,2025-11-02 18:52:20.351,3,up,157.79,True
305,2025-11-02 18:52:20.398,3,up,152.30,True
306,2025-11-02 18:52:20.450,3,up,145.42,True
307,2025-11-02 18:52:20.498,3,up,135.24,True
308,2025-11-02 18:52:20.552,3,up,121.05,True
309,2025-11-02 18:52:20.598,3,up,106.83,True
310,2025-11-02 18:52:20.650,3,up,95.19,True
311,2025-11-02 18:52:20.702,3,up,81.57,True
312,2025-11-02 18:52:20.750,3,up,73.05,True
313,2025-11-02 18:52:20.802,4,down,66.09,True
314,2025-11-02 18:52:20.850,4,down,56.54,True
315,2025-11-02 18:52:20.904,4,down,50.13,True
316,2025-11-02 18:52:20.951,4,down,44.37,True
317,2025-11-02 18:52:21.001,4,down,39.58,True
318,2025-11-02 18:52:21.055,4,down,37.49,True
319,2025-11-02 18:52:21.102,4,down,36.85,True
320,2025-11-02 18:52:21.155,4,down,37.88,True
321,2025-11-02 18:52:21.203,4,down,39.23,True
322,2025-11-02 18:52:21.254,4,down,43.17,True
323,2025-11-02 18:52:21.306,4,down,46.94,True
324,2025-11-02 18:52:21.354,4,down,59.68,True
325,2025-11-02 18:52:21.407,4,down,74.46,True
326,2025-11-02 18:52:21.456,4,down,90.46,True
327,2025-11-02 18:52:21.507,4,down,105.38,True
328,2025-11-02 18:52:21.554,4,down,120.78,True
329,2025-11-02 18:52:21.606,4,down,134.55,True
330,2025-11-02 18:52:21.658,4,down,137.98,True
331,2025-11-02 18:52:21.706,4,down,142.10,True
332,2025-11-02 18:52:21.759,4,down,149.48,True
333,2025-11-02 18:52:21.806,4,down,155.68,True
334,2025-11-02 18:52:21.858,4,down,157.38,True
335,2025-11-02 18:52:21.911,4,down,157.73,True
336,2025-11-02 18:52:21.959,4,down,159.02,True
337,2025-11-02 18:52:22.010,4,down,159.92,True
338,2025-11-02 18:52:22.059,4,down,159.13,True
339,2025-11-02 18:52:22.110,4,down,158.57,True
340,2025-11-02 18:52:22.159,4,down,158.18,True
341,2025-11-02 18:52:22.210,4,down,157.37,True
342,2025-11-02 18:52:22.262,4,down,148.54,True
343,2025-11-02 18:52:22.310,4,down,137.87,True
344,2025-11-02 18:52:22.363,4,down,125.03,True
345,2025-11-02 18:52:22.411,4,down,109.67,True
346,2025-11-02 18:52:22.462,4,down,99.07,True
347,2025-11-02 18:52:22.511,4,down,88.13,True
348,2025-11-02 18:52:22.563,4,down,77.89,True
349,2025-11-02 18:52:22.615,4,down,70.88,True
350,2025-11-02 18:52:22.665,4,down,62.53,True
351,2025-11-02 18:52:22.715,4,down,54.70,True
352,2025-11-02 18:52:22.762,4,down,48.62,True
353,2025-11-02 18:52:22.814,4,down,42.44,True
354,2025-11-02 18:52:22.867,4,down,37.56,True
355,2025-11-02 18:52:22.915,4,down,34.15,True
356,2025-11-02 18:52:22.967,4,down,33.05,True
357,2025-11-02 18:52:23.014,4,down,33.98,True
358,2025-11-02 18:52:23.067,4,down,36.47,True
359,2025-11-02 18:52:23.114,4,down,40.25,True
360,2025-11-02 18:52:23.167,4,down,43.76,True
361,2025-11-02 18:52:23.219,4,down,48.57,True
362,2025-11-02 18:52:23.266,4,down,56.34,True
363,2025-11-02 18:52:23.319,4,down,68.84,True
364,2025-11-02 18:52:23.366,4,down,80.85,True
365,2025-11-02 18:52:23.419,4,down,92.28,True
366,2025-11-02 18:52:23.471,4,down,101.01,True
367,2025-11-02 18:52:23.518,4,down,110.23,True
368,2025-11-02 18:52:23.570,4,down,116.71,True
369,2025-11-02 18:52:23.618,4,down,121.46,True
370,2025-11-02 18:52:23.671,4,down,129.32,True
371,2025-11-02 18:52:23.719,4,down,132.66,True
372,2025-11-02 18:52:23.771,4,down,134.97,True
373,2025-11-02 18:52:23.822,4,down,140.40,True
374,2025-11-02 18:52:23.870,4,down,144.61,True
375,2025-11-02 18:52:23.924,4,down,147.37,True
376,2025-11-02 18:52:23.973,4,down,149.52,True
377,2025-11-02 18:52:24.024,4,down,151.50,True
378,2025-11-02 18:52:24.072,4,down,152.22,True
379,2025-11-02 18:52:24.122,4,down,154.90,True
380,2025-11-02 18:52:24.175,4,down,157.02,True
381,2025-11-02 18:52:24.222,4,down,158.64,True
382,2025-11-02 18:52:24.274,4,up,160.17,True
383,2025-11-02 18:52:24.323,4,up,161.03,True
384,2025-11-02 18:52:24.374,4,up,160.73,True
385,2025-11-02 18:52:24.427,4,up,159.54,True
386,2025-11-02 18:52:24.476,4,up,157.96,True
387,2025-11-02 18:52:24.529,4,up,155.53,True
388,2025-11-02 18:52:24.575,4,up,147.02,True
389,2025-11-02 18:52:24.629,4,up,136.63,True
390,2025-11-02 18:52:24.675,4,up,122.98,True
391,2025-11-02 18:52:24.727,4,up,105.98,True
392,2025-11-02 18:52:24.780,4,up,96.00,True
393,2025-11-02 18:52:24.827,4,up,82.96,True
394,2025-11-02 18:52:24.879,4,up,70.41,True
395,2025-11-02 18:52:24.927,5,down,60.22,True
396,2025-11-02 18:52:24.978,5,down,51.22,True
397,2025-11-02 18:52:25.031,5,down,44.93,True
398,2025-11-02 18:52:25.079,5,down,39.83,True
399,2025-11-02 18:52:25.131,5,down,34.89,True
400,2025-11-02 18:52:25.178,5,down,30.94,True
401,2025-11-02 18:52:25.230,5,down,30.30,True
402,2025-11-02 18:52:25.279,5,down,32.12,True
403,2025-11-02 18:52:25.333,5,down,36.12,True
404,2025-11-02 18:52:25.382,5,down,41.29,True
405,2025-11-02 18:52:25.430,5,down,50.01,True
406,2025-11-02 18:52:25.482,5,down,67.77,True
407,2025-11-02 18:52:25.530,5,down,90.49,True
408,2025-11-02 18:52:25.583,5,down,103.62,True
409,2025-11-02 18:52:25.631,5,down,117.60,True
410,2025-11-02 18:52:25.683,5,down,130.73,True
411,2025-11-02 18:52:25.736,5,down,135.57,True
412,2025-11-02 18:52:25.784,5,down,136.97,True
413,2025-11-02 18:52:25.834,5,down,145.45,True
414,2025-11-02 18:52:25.883,5,down,148.14,True
415,2025-11-02 18:52:25.936,5,down,150.61,True
416,2025-11-02 18:52:25.987,5,down,153.49,True
417,2025-11-02 18:52:26.036,5,down,156.84,True
418,2025-11-02 18:52:26.087,5,down,159.00,True
419,2025-11-02 18:52:26.135,5,up,161.23,True
420,2025-11-02 18:52:26.186,5,up,161.36,True
421,2025-11-02 18:52:26.240,5,up,162.56,True
422,2025-11-02 18:52:26.290,5,up,163.01,True
423,2025-11-02 18:52:26.341,5,up,162.09,True
424,2025-11-02 18:52:26.390,5,up,160.75,True
425,2025-11-02 18:52:26.441,5,up,159.25,True
426,2025-11-02 18:52:26.488,5,up,158.01,True
427,2025-11-02 18:52:26.541,5,up,153.25,True
428,2025-11-02 18:52:26.594,5,up,145.60,True
429,2025-11-02 18:52:26.640,5,up,138.98,True
430,2025-11-02 18:52:26.692,5,up,129.00,True
431,2025-11-02 18:52:26.741,5,up,123.72,True
432,2025-11-02 18:52:26.793,5,up,105.15,True
433,2025-11-02 18:52:26.840,5,up,95.62,True
434,2025-11-02 18:52:26.892,5,up,82.05,True
435,2025-11-02 18:52:26.945,6,down,67.77,True
436,2025-11-02 18:52:26.992,6,down,59.44,True
437,2025-11-02 18:52:27.045,6,down,50.32,True
438,2025-11-02 18:52:27.092,6,down,44.35,True
439,2025-11-02 18:52:27.142,6,down,37.63,True
440,2025-11-02 18:52:27.191,6,down,32.66,True
441,2025-11-02 18:52:27.242,6,down,30.87,True
442,2025-11-02 18:52:27.296,6,down,29.47,True
443,2025-11-02 18:52:27.345,6,down,28.73,True
444,2025-11-02 18:52:27.394,6,down,29.21,True
445,2025-11-02 18:52:27.443,6,down,29.23,True
446,2025-11-02 18:52:27.494,6,down,30.33,True
447,2025-11-02 18:52:27.547,6,down,31.26,True
448,2025-11-02 18:52:27.595,6,down,34.16,True
449,2025-11-02 18:52:27.646,6,down,41.68,True
450,2025-11-02 18:52:27.695,6,down,48.89,True
451,2025-11-02 18:52:27.746,6,down,54.51,True
452,2025-11-02 18:52:27.801,6,down,58.33,True
453,2025-11-02 18:52:27.850,6,down,62.23,True
454,2025-11-02 18:52:27.900,6,down,65.30,True
455,2025-11-02 18:52:27.946,6,down,69.40,True
456,2025-11-02 18:52:27.999,6,down,75.06,True
457,2025-11-02 18:52:28.049,6,down,82.04,True
458,2025-11-02 18:52:28.100,6,down,86.77,True
459,2025-11-02 18:52:28.148,6,down,91.01,True
460,2025-11-02 18:52:28.200,6,down,95.57,True
461,2025-11-02 18:52:28.252,6,down,100.16,True
462,2025-11-02 18:52:28.302,6,down,102.24,True
463,2025-11-02 18:52:28.352,6,down,105.07,True
464,2025-11-02 18:52:28.402,6,down,106.99,True
465,2025-11-02 18:52:28.453,6,down,110.88,True
466,2025-11-02 18:52:28.506,6,down,115.53,True
467,2025-11-02 18:52:28.553,6,down,119.13,True
468,2025-11-02 18:52:28.605,6,down,122.93,True
469,2025-11-02 18:52:28.653,6,down,124.72,True
470,2025-11-02 18:52:28.705,6,down,125.87,True
471,2025-11-02 18:52:28.753,6,down,128.45,True
472,2025-11-02 18:52:28.805,6,down,130.48,True
473,2025-11-02 18:52:28.856,6,down,131.83,True
474,2025-11-02 18:52:28.902,6,down,133.16,True
475,2025-11-02 18:52:28.956,6,down,134.43,True
476,2025-11-02 18:52:29.004,6,down,135.76,True
477,2025-11-02 18:52:29.054,6,down,137.81,True
478,2025-11-02 18:52:29.109,6,down,140.26,True
479,2025-11-02 18:52:29.157,6,down,143.58,True
480,2025-11-02 18:52:29.207,6,down,145.79,True
